OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page

You appear in the darkness, running towards me and holding your jacket uselessly over your head, your shoes leaking water, dark curls plastered to your forehead. You reach out and grab me by the wrist.

‘What are you doing?’ you ask me. The sky flashes white and anger boils inside me. I pull my arm out of your grip.

‘What the fuck?’ you say and I look at your worried facebeneath the black clouds, your shirt soaked right through, and my anger spirals into guilt.

‘I’m sorry.’ I look at the churning water. Thunder echoes around us and you squint at me through the downpour.

‘Shall we go home?’ you ask and I nod. We splash through the puddles, the empty streets eerie in the streetlight, the sky rippling above our heads.

We light candles back in our small, dry room, shivering beneath the duvet. You boil a pan of water on the stove for cups of mint tea.

‘I’m sorry.’ I untangle the knots in my hair with my fingers, feeling embarrassed. ‘For ruining the meal.’

‘What happened?’ Your voice is sharp, then you soften. ‘I don’t really understand. I’ve never seen you like that before.’ You pass me a mug and the hot ceramic burns my palms and makes me feel grounded. The windows rattle beneath the force of the rain and the candles spit shadows on the walls.

‘I don’t know.’ I lie back on the pillows and you put down your tea and lie next to me, tracing your fingers slowly across my arm. I close my eyes, dizzy with the cava, the clams and the salmon, thunder caught beneath my skin.

‘Can I show you?’ I ask you.

‘Show me what?’

I sit up and press my hands into your stomach, one on top of the other, palms facing down.

‘What are you doing?’ you gasp and I press harder. I don’t want to hurt you but I need you to know what it’s like when you cannot find the name for what you are feeling, when you have buried language in your body for so long that it begins to speak for you instead.

‘Stop,’ you say, with fear in your eyes and I pull my hands away and sit back.

‘It’s like that. A kind of pressure that you can’t get away from. Some days it’s harder and other days it’s softer but it’s always there.’ You pull me close and wrap your arms around me.

‘That’s fucked up,’ you whisper.

‘Yeah.’

The storm passes and we lie quietly, listening as the rain slows and water trickles down the drainpipe, the rise and fall of our breath. You blow out the candles and we slip into dreams and in the morning the sky is bright and clear again.

OceanofPDF.com

==================================================

70

I wanted to leave London; my broken bed in the toffee factory and my stifling job at the pub. I wanted to live in a place where I could be anyone, far away from the bus stops and pawn shops of my childhood, to move through a city wracked with light. I thought I had chosen London as the place where I would make my own life, but its edges were sharp and cruel and I got caught on them, bloodying my ankles and wrists.

I decided to go to Paris, smoky and sepia, far away from the trundling buses and terraced houses, fat with the possibility of becoming someone else. I pictured pink cherry blossoms, red lipstick, cheap cigarettes in the dawn. The woman I wanted to be seemed far away from me but I felt certain she was in Paris, waiting in the future in her glossyfur coat, drinking wine at a red-lit café in the rain, laughing with all of her teeth.

The only room I could afford was an attic in the old servant’s quarters at the top of a grand art nouveau building in the14th arrondissement. I emailed the landlord three times before I left, to check that it was still available. I always felt as though everything would be taken by someone else.

‘Don’t worry,’he wrote.‘The room will be waiting for you.’

There was a polished mahogany door leading to a marble staircase and a gold cage lift with numbered brass buttons. My room was small and dark with a slanted ceiling and a thin, rectangular window above the bed. I had a little hotplate and a cold-water sink, a broken bookshelf and a cracked mirror.

I stuck candles in old wine bottles and tacked postcards and photographs to the peeling walls. I found a fruit crate on the street outside and kept my jar of coffee and my tea bags in it with a packet of lentils and crumbling stock cubes. I tacked a map of the city above my bed and went to sleep at night memorising the curves of the street names and the colours of the metro line, new words building beneath my gums. In the morning I looked at the rooftops through my tiny window and felt dizzy with the glitz of it all, the allure of a threshold, the lustre of choosing something else.

I shared a rickety toilet at the end of the corridor with an older woman, who shouted at me for walking past her room too noisily, but there wasn’t anywhere to shower.

‘Previous tenants used the facilities at the local swimming pool,’ the landlord assured me. ‘And there is a launderette just down the street.’

The pool was only open between seven and eight in the morning. I woke early to glittering frost and jogged around the periphery of the city when it was still dark, my shampoo bottle bouncing around in my backpack. The showers were communal and I faced the wall in my little blue swimming costume, rinsing suds from my hair as old men in speedos rubbed soap into their willies, the skin on their bare chests wrinkled and sagging with age.

Occasionally, kindly women with muscled arms tried to engage me in conversation and I stumbled to answer them in halting French. I fantasised that one day, when I was better at the language, I could explain my predicament to them and they would invite me to their houses to use their marbled bathrooms, where I would smear my legs in their expensive creams and wrap myself in a big, fluffy towel, warm from the radiator. Until then, I showered quickly, avoiding the stares of the old men. I went back out onto the cold street in my dank running clothes, my hair wet on the back of my neck.

OceanofPDF.com

==================================================

71

Summer stretches before us and our lives settle into a rhythm. We wake early in the heat and drink coffee on the balcony, before getting on our bikes and cycling to our jobs in different parts of the city. You meet friends after work while I walk on the beach or drink cold red wine with Carla, the sky glazed purple above our heads. Our lives are abundant, tropical and streaked with light. My teaching job does not pay a lot but it pays enoughand for the first time in my life, I have enough of everything.

I know I should be content but as I choose fresh vegetables in the supermarket, or swim in green water, or drink cold beer in a dappled square, there is something twisted inside me that doesn’t feel right and I am frustrated with myself for being difficult, unable to settle.

I spend a Saturday alone while you are in the library working on your research and I don’t know what to do with myself. The feeling swells behind my eyes, clouding my vision and making me listless. I don’t want to drink a cup of coffee, or read a book, or see a film, or look at the whitewashed walls of a gallery. I don’t want to meet a friend or run my fingers along racks of flea-market dresses. I don’t want to sit down and eat something, even though I can do that now. I don’t know what is wrong with me and I walk the streets for hours, turning my thoughts over and over, trying to work it out.

I climb up to the old civil war bunkers at the top of El Guinardó and look out over the city, skirting groups of teenagers smoking joints and playing reggaeton from crackling speakers, watching the horizon blaze orange then fade into pink. I sit on a concrete slab as electric light prickles the streets and I realise that I don’t know what to do now that I can pay my rent and I always have enough to eat and I come home to a person who loves me. I am afraid of this feeling. It is soft and swaddling, wraps me up warm. I am used to night-time, danger, the purple shock of adrenaline around my heart. I have spent so long being empty that I don’t know how to be full. I am constantly waiting for the danger to come, for reality to creep up and catch me out.

We eat steaming ravioli in your apartment at night and I try to explain it to you but I can’t find the right words.

‘I never felt like this in London,’ I say. ‘I always felt alive there, like I was close to something real.’

You look tired in the lamplight. ‘What do you mean?’

I don’t know how to describe what I am feeling, only that the way I live now feels cushioned and comfortable, and because I am not used to it, it makes me feel less real. I think back to the scrabbling feeling I used to have, pushed up against the edges of the city, and in a strange way I miss it, even though I didn’t have much power then, less than I have now.

‘I can’t explain it.’

You run your hand through your hair in exasperation. ‘Sometimes I worry this thing will follow us everywhere.’

‘What thing?’

‘Are you just going to keep running forever?’

I bite my lip until I taste copper. I know you will never understand. You had heavy things of your own to bury in London but you were never trying to outrun yourself, to leave your own body behind. I stand up and begin to clear the table.

‘Stop.’ You reach for me but I pull back. We lock eyes for a moment and I wish I was different, someone easier and less intense, able to take what I need.

‘Sorry,’ I say, moving away. Something small and fragile catches in your face. You blink it away like a shutter coming down between us. I know that I am bad because I cannot settle, that I am trapped within the bounds of the things that have shaped me and the kinds of things I think I deserve. I wonder if love is a need or a want and whether that means I can have it. I wonder if you would be better off without me, with someone who knows how to stay.

OceanofPDF.com

==================================================

72

I found a job as a nanny in Paris, looking after a family of small children. Every afternoon, I collected Alec from his childminder, Léa from nursery and Emilie from school. We walked to the local park together, Alec in the pushchair and the girls running beside us like unicorns, their pink schoolbags dangling from the handles. I pushed Alec on the swings as his sisters hung from the monkey bars in their matching blue dresses, until it was time to go home.

The children lived by the Eiffel Tower and I sometimes sat on the balcony until Alec’s mother came home, watching it spangle with gold light. There were wine glasses with silty pits stacked in the sink and I imagined her curled up on the settee with her husband, a bottle of velvety red between them, entertaining friends, their hands on each other’s knees, picking at hard cheese and salty olives while their children dreamed. I thought of my own parents, my mother making lists of bills to be paid in her small, round handwriting, and my dad out chasing the night somewhere, hungry to forget himself. A shard of loss bit into me but I couldn’t work out if it was for them or for myself.

On Wednesdays, Emilie finished school early and I took her for lunch on the way to her music lesson. We walked through her neighbourhood holding hands, looking up at the tall buildings with red flowers spilling from balconies, the fruit shops piled with mangoes and pineapples, coral-coloured lobsters with their claws tied together, reclining on beds of ice. The15th arrondissement was like a painting of Paris; old women drinking espressos in furcoats and gold jewellery, fluffy dogs perched on their knees. There were toy shops selling wooden trains and ragdolls, waiters in crisp white aprons serving people at round tables on the street. The light punctured glasses of white wine, picking out red lipstick bitten on the rim, the bulb smeared with greasy fingertips.

Emilie liked to go to a glass-walled sushi restaurant and her mother gave me a voucher to pay for her meal. I listened to her flit between languages, ordering dishes I had never heard of in either of them.

‘Why aren’t you getting anything?’ she asked me.

‘I don’t have enough money,’ I told her, which was true, but it was also only half of the story.

‘Why don’t you ask yourmamanfor some money?’ Her eyes were wide, lips stained with soy sauce.

‘Yeah.’ I took a sip of water. ‘Maybe.’

Sometimes their mother came home late from work and I helped the children with their homework and put them to bed. Alec cried and I turned on his moon-shaped night light and stroked his hair.

‘Mamanwill be home soon,’ I murmured. ‘Try to get some sleep.’

‘But what about you?’ he sniffed into his pillow.

‘What do you mean?’

‘What about yourmaman?’

‘Mine?’

‘You’re only small and you need amaman, too.’ I tucked the blankets tightly around his small body. ‘Where does yourmamanlive? Is it far away?’

‘Yes,’ I said, softly. ‘But yours will be home soon.’

OceanofPDF.com

==================================================

73

I sit on a bench in a square in Poble-sec and call my mother. She is doing housework and she answers slightly out of breath, her familiar voice falling across the world and into my ear.

‘Is it hot there?’ she asks.

‘Boiling.’ I touch my hand to my damp forehead.

‘Lucky you. It’s bloody freezing here. Been raining all week.’

‘Yeah?’

‘It’s miserable. How are you, then?’

‘I’m okay.’

‘Are you sure?’

‘Yeah.’ I don’t know how to put my feelings into words; that I am homesick but I don’t know where home is, that I can’t work out what I need. I want her to tell me what to do but I know that she can’t, or that I wouldn’t really listen if she did. ‘Just feel a bit. I dunno.’

‘What have you been up to?’

‘Just working. Going to the beach and stuff.’

‘Hold on a sec,’ my mother says. The line goes muffled and I watch parakeets fluttering in the orange trees above me, children sticking their heads beneath the silver rush of the water fountain. A man pulls out a painted guitar and starts playing flamenco.

‘Sorry about that,’ my mother says in my ear. ‘It was work on the house phone. I’m trying to get some extra hours.’

‘Really? Is everything okay?’

‘Oh, you know. Just the usual. What were you saying? Are you feeling unwell?’

‘No, not unwell. It’s more like—’ I hear the kettle boilingin the background and picture my mother in her small kitchen wearing her paint-stained house jeans, piles of washing on the table, a week of long shifts at the call centre looming in front of her.

‘I can’t hear you very well. It’s very noisy, wherever you are. I can hear people talking in Spanish.’

‘Don’t worry.’ I swallow. ‘I miss you.’

‘Miss you too. Maybe I can come and visit, if I can get some time off?’

‘That would be nice.’

‘It would, wouldn’t it? I could do with a bit of sun.’

We say goodbye and I look up at the bright blue sky, the heat of the day trapped in the metal bench, warming the backs of my legs. I feel sickened by myself, unable to appreciate the good things, to reach out and take what is mine. I am guilty for choosing a different life, as if my mother’s world wasn’t good enough for me, with her broken heart and her lost children, and yet here, where my life is about more than simply survival and I do not have to work as hard as she does, I am still not satisfied. I picture her pouring hot water into her favourite mug, fishing out the tea bag, tipping a couple of chocolate digestives onto a plate. I feel homesick but my home is not there with her and not quite here with you.

OceanofPDF.com

==================================================

74

I took a cheap flight from Paris to Newcastle, to visit my mother at Christmas. I felt dirty in her spotless house, as though the dust from the crumbling Parisian buildingsand cobbled streets was caught in my hair and skin. My mother’s widescreen telly and bright pink toaster felt like the future, whereas my attic in Paris seemed as though it existed in the past.

I met Tara for a drink in Durham on Boxing Day. The pubs were packed with people in sparkly dresses and fruity aftershave, brand-new high heels blistering fake-tanned feet. Tara booked us a table at the champagne bar and she looked beautiful in a cream satin blouse, her false nails coated in glitter. I felt like a child in my scuffed boots and big denim jacket. I went to the bar and ordered a beer.

‘It’s a champagne bar, love,’ said the barman, a crisp tea towel slung over his shoulder. ‘We do prosecco or champagne.’ My stomach tensed as I ordered two glasses of prosecco and passed over my bank card, praying that it wouldn’t get declined.

‘You look smaller,’ Tara frowned when I sat down at the table. I felt pleased and wondered which form of myself she liked best. She had recently gotten breast implants and she pulled down her blouse to show me her new cleavage, deep and proud.

‘You look great.’ I sipped my drink. ‘What do they feel like?’

She pushed her shoulders back. ‘You can touch them if you want.’

‘Oh, no. It’s okay.’

‘Why not?’ She pursed her lips.

‘I don’t know. It seems weird for me to touch your body like that.’

Tara rolled her eyes. ‘Suit yourself. Liam loves them.’

‘I bet he does.’ A group of men at the bar peered over at our table and Tara smiled and tossed her hair. I feltconflicted, caught between two different versions of myself; the teenage girl who wore her sexuality like an armour and the uncertain, child-like woman I worried I had become.

I told Tara about my nanny job and my attic in Paris, embellishing details to make it seem romantic.

‘Sounds lush.’ She sipped her drink. ‘Do you eat croissants on the Champs-Élysées and that?’

‘Not exactly,’ I laughed.

She looked pointedly at my thin wrists and I tucked them under the table. I tried to imagine how my life might look through her eyes but it seemed small and grimy; my furtive showers in the swimming pool, cycling home through the freezing dark. I told myself that I was pursuing something different, a way of living that felt meaningful to me, but I looked at Tara’s shiny iPhone and her patent-leather handbag and felt unconvinced.

She was saving up for a deposit on a brand-new house with her boyfriend and she flashed through photos of the show home on her phone.

‘It’s lovely,’ I said as she scrolled through stainless-steel appliances and laminate flooring, but I thought it looked bland and cold.

Our conversation grew stilted. She told me about friends from school having babies or affairs and I laughed along and asked the right questions but it all seemed far away. I thought I was reaching for freedom in my quest to become a different kind of person, but I looked at Tara with her job as a mortgage advisor and her musky perfume and she seemed like an adult, with glamour and power, and I wondered which of us was more free.

‘Will you take a picture of me?’ Tara asked after another drink, re-applying her lip gloss and handing me her phone.I watched as she filled the screen, glossy and gorgeous with her perfect new breasts, and I felt the weight of the distance between us, all the ways in which I was shrinking, even though I thought I was broadening the parameters of my world.

We stopped exchanging messages when I went back to Paris. I didn’t know how to reconcile our jagged teenage years with the person I was becoming. I felt afraid of that world, the things it made me confront about myself, the danger of being pulled back in, unable to climb out again. I didn’t stop to wonder how Tara felt around me. I just knew we were moving in different directions. She sent me a photo of her new house keys and I left the message unread.

OceanofPDF.com

==================================================

75

We take the train to the science museum, in the hills of Vallcarca, close to the gold-lit church hanging in Tibidabo like a star. We walk through streets filled with mansions faded to pastel colours by the sun, empty swimming pools and cacti cracked with heat. We pay our entrance fee and follow a line of comets and meteors to the planetarium.

‘Lo siento,’ says the attendant when we show her our tickets. ‘Llegas muy tarde. Es nuestro último espectáculo del dia.’

‘We’re too late to see the stars,’ you say, as we walk towards the aquarium. ‘Can you believe it?’

I shrug and head towards the aquarium. The air between us is swollen, filled with things we can’t say. I look at the angelfish hiding behind seagrass with sad eyes. Seahorses move their brittle bodies beneath electric lights. An octopus flails in bright blue water and I press my hand against the glass.

‘I can’t believe you ate one of those,’ you say.

‘Don’t make me feel bad about it.’

‘I was joking.’ Your words are hard.

‘No, you weren’t.’

We pause in front of the hermit crabs, scuttling among rocks and making homes in the shells of other creatures. There is a piece of text on the wall and I read it aloud.

‘Living in empty snail shells forces hermit crabs to contort their bodies to unimaginable extremes. This affects the size of their pincers.’ I look pointedly at you and a muscle in your cheek twitches. ‘The hermit crab changes its shell, or moults, once a year, forced to leave its home by its increase in size. Just when it is most vulnerable, it has to leave its refuge and expose its clumsy body to predators. This is the hermit crab’s moment of greatest uncertainty.’ The crab waves its pincers at us.

‘He looks angry,’ you say.

‘Of course he’s angry,’ I frown.

You shake your head and move into the next room without replying. I bite my tongue and follow you to a row of glass cases filled with brains preserved in liquid, arranged in size order. The smallest is a mouse, followed by a cat, a dog, a sheep and then a monkey.

‘The last one’s human,’ you grimace. ‘I don’t think I can deal with that today.’ I kneel down to get a better look. It makes me queasy to think that a whole worldcan be squashed into something so small. I wonder who the person was who donated their brain to the museum. It looks so fragile and I am uneasy thinking of all of the ways in which I have not looked after my own brain, deprived it of food and nutrients, experimented with pain. I feel exposed, as though the skin has been peeled off the world.

We move past taxidermy birds and butterflies, into the final room. There is a living mangrove swamp behind glass, water snakes lurking in the murky roots and insects skittering through rot. Orange light glazes the water, casting ripples across our faces and I momentarily forget that I am upset. We walk around the forest entranced, feeling the artificial humidity pumped into the air. A capybara looks at us mournfully.

‘It’s kind of sad, isn’t it?’ you say. ‘All of these creatures living in a fake swamp in the city, not knowing that it’s all just created by humans.’

‘It is sad. Maybe they do know, though.’

‘How would they know?’

‘Hormones. Intuition. A feeling in their bones.’

You laugh. ‘Do insects have bones?’

‘A feeling in their blood, then.’

I think about the mangrove forest for a long time afterwards, growing in the city beneath closed stars. I think of the flailing octopus, the skeletal seahorses, the world with its skin peeled off. I think of the problem of finding the right home. I think of the brains in glass cases, separated from their bodies. I wonder if they remember pain. I wonder if the creatures know they are living in the wrong places, whether they dream of seawater, if they feel it in their blood.

OceanofPDF.com

==================================================

76

In Paris, I spent weekends wandering the streets, avoiding my reflection in the dark river and the sludgy canal, looking at the grey slate rooftops and the musicians on street corners, searching for a place where I might fit. The things I needed and wanted were small and ordinary; a safe place to live, a warm winter coat, a hot cup of coffee, a glass of wine in the rain, but they felt huge and dazzling because it was a world I was not supposed to have, one that was outside the bounds of the life that was set out for me and I didn’t have the means to attain it. They were gilded dreams and teetering risks and the thrill of it all tore through me.

I went out dancing alone and met an actor called Louis who bought me gin and tonics, which oiled the new words I had been collecting and they began to slide out of me with pursed lips and long vowels. He had soft, dark hair that fell past his shoulders and he wore tight jeans with big boots. His arms were strong and riven with brown scars. He held a beer between his lips and looked at me with intensity. I felt the pull of him, the tingle of standing on a threshold, the prospect of erasure, of becoming someone new.

‘Do you want to go for a walk?’ he asked, when the lights came on. I pictured my slanting attic room and the old woman who shared my hallway screaming at me to be quiet. I thought of Tara drinking champagne with manicured fingernails, a gold locket dangling between her new breasts.

‘Okay,’ I said, finishing my drink in a single gulp.

Louis wore skull-shaped rings, smoked Pueblo tobacco and had a special spray for his boots to keep them shiny. Hepicked me up on his moped and took me for rides around the city, his long hair streaming into my face. I learned how to wrap my legs around him so the engine didn’t burn my bare skin. Once, he turned up outside my apartment with a white rose tucked inside his helmet and it made me feel embarrassed. The first time we had sex, he said,

‘You have a sadness deep inside you and that is what makes you beautiful.’

I turned away and frowned at the wall. My sadness was not beautiful; it was scalding, destructive and heavy. It was not alluring or mysterious. It did not give me hidden depths. It was something the world outside me had pushed into my body and forced me to carry. Louis was mistaken when he glimpsed the glimmer and shine of it. He could not feel the jagged edges; the broken shards of glass.

‘You don’t eat much,’ he said, when I turned down another offer of dinner.

‘No,’ I stalled, looking for an explanation. ‘I don’t get very hungry.’

He raised his eyebrows. ‘In Paris, the women are always hungry.’

My face grew hot. I wanted to be like the women I saw at the restaurants that lined the canal, eating long, luxurious lunches, slipping their feet out of their sandals beneath the table, letting pleasure pool in their skin like sunlight on water. I wanted to be someone who ordered wine for the table and paid for it, who slept in a sunlit apartment beneath cool, clean sheets. I did not want to be tired and bone-heavy, always scratching at the limits, living on scraps.

‘All of the women in Paris are hungry?’ I asked him, sarcastically.

He leaned over and bit my shoulder. ‘And all of the men, too.’

OceanofPDF.com

==================================================

77

We drink bottles of beer on your balcony with a bowl of crisps between us. You are restless and distracted, biting your nails and playing with your lighter, glancing at me and then looking away.

‘What’s wrong?’ I ask.

You take a swig of your beer. ‘I got that grant I applied for.’ You wrap your arms around your knees. The hairs on your legs are bleached white from cycling in the sun.

‘What? That’s amazing. Why didn’t you say?’

You pick at the label on your bottle. ‘I dunno.’ We sit in uncomfortable silence for a moment. ‘Sometimes I think I might break things if I say them out loud.’

‘What do you mean?’

‘Like saying something curses it. Makes it not real.’ I look at you. I don’t think I can afford to live like that; keeping things inside me in fear of breaking them. I am trying to get better at verbalising things so they don’t weigh me down.

‘I don’t think it works like that,’ I say, quietly.

‘Well, anyway. It means I can stay here for another year at least.’ You look at me sideways.

‘That’s great.’ I try to seem bright.

You watch me carefully. ‘Is it?’

‘Is it not what you want?’

‘Yeah. I think so. But what about you?’ I look through the railings at the opposite apartments. I want to be where you are but I want to make my own decisions, too. I am not used to having my wants met and it makes me feel stifled, afraid of needing you.

‘I don’t know.’ Sometimes I worry that I am not makingthe right choices and the years will go by and I will end up in the wrong future, unable to go backwards, to stop the churning cogs of the life that I have already put into motion.

You look down at the street, avoiding my gaze. ‘Do you want to stay here?’

‘For now. But a year’s a long time.’

‘Maybe we could move into a different apartment.’ You look around at the furniture. ‘Choose somewhere together.’

‘Maybe.’ I finish my beer too quickly and the bubbles get trapped in my chest. My throat feels tight but I don’t know why. I stand up too fast and my glass bottle smashes.

‘Shit. Sorry.’ I step over the broken glass and you climb to your feet.

‘Don’t worry.’ You head into the kitchen. ‘I’ll get it.’ You come back with a dustpan and I sit on the peeling settee, picking at a tiny sliver of glass wedged in my toe. ‘Are you okay?’ you ask, tossing the shards into the bin.

‘I’m fine.’

‘Are you sure?’

‘Yes.’

You look at me as if you are about to speak and then change your mind, sitting down at the kitchen table and opening your laptop. ‘I just have to send a couple of emails.’

‘Okay.’

‘Then shall we have dinner?’

‘Sure.’

You look at me over the edge of your laptop and I turn away.

I pick up my phone and scroll through social media while you are working. My eyes skim the lives of people I have not seen for years; bright white smiles and plates piled withpasta, a flaming sunset, a field of sunflowers, a misshapen loaf of bread. I get snagged on the image of a thin wrist against a green hospital gown, a plastic wristband withTaraspelled across it. There is a long, sprawling caption sparkling with pink hearts and shooting stars. I read it quickly with a strange, floating feeling, as though I am not quite in the room.

‘Had my first round of chemo today. Feeling wobbly but okay. Very grateful for all my friends and family. Especially Liam who is my rock. Thank you for all the well wishes. Might not be on here for a little while.’

I put down my phone with a ringing in my ears. I look at you typing on your laptop and you seem far away. I pick up my phone again and press my finger into Tara’s photo. We have not spoken for a couple of years. I watch her online, from a distance, as though we never shared those sticky, fractious nights, as though we barely know each other at all. I saw pictures of her wedding; her big white dress, a diamanté tiara woven into her hair, pink rose petals on her cake. I know that she lives in a brand-new house with a kitchen island, that her bedroom mirror is edged in light bulbs, that she drinks prosecco on a Friday night in her silky dressing gown from a tall, thin glass emblazoned with her name.

I scroll through her profile but I can’t find out any more information, only that she is having chemotherapy and that Liam bought her a set of pyjamas with bears printed on them to take to the hospital. She looks so thin. I feel sick thinking of all of the ways in which we hurt and starved our bodies, how little we valued them and how much we wished them away. I go back to the picture of the hospital band and zoom in on her small wrist. Her hands are exactly as I remember them, her neat knuckles and stubby fingerswith perfect half-moons, bare without her false nails. My arms prickle with cold, despite the hot, heavy air in your apartment. I feel staticky, a metallic shock closing around my throat, my finger stuck on her name. You keep typing and the noise cuts through me.

‘I’m just going for a walk,’ I say, slipping on my sandals.

‘Okay.’ You barely look up. ‘See you in a bit.’

I walk up the hill to Montjuïc, past pomegranate trees heavy with fruit, the night vibrating with motorbikes and cicadas, the city razed below me in orange light. There is a band practising in a square; a man playing a double bass, a long-haired violinist, a woman leaning into a trombone. The music is thick with joy and it presses into me like wet sand.

The steps of the Museu Nacional d’Art de Catalunya at the top of the hill are full of people speaking in different languages, sharing joints and drinking beer. The Font Màgica de Montjuïc is lit up gold below us and themanterosthrow blue lights into the air, then they fall to the ground like broken stars. I sit on the steps and think of Tara. It seems wrong that I am here in the world while she is alone in a hospital bed, the curtains drawn around her, too sick to look at her phone. I feel horrible for not replying to her messages, for not holding on to her tightly enough.

My restlessness feels gaudy and trivial. I think of all of the ways I have not looked after my own body, all of the ways in which I have hated it and all of the unsafe places I have dragged it through. I always thought that she made better choices; that I was bad for disappearing, for wanting too much, more than I deserve. Tara stayed within the bounds of her world and I struck out into danger, taking too many careless risks. It doesn’t seem fair that her life is in crisis and I am here in the cloying heat, my life shot through withlove and abundance and still it is not enough for me, still there is something in me that does not know how to have.

I wish that I could reach back through the years, find us smoking in some doorway in our tiny dresses, drunk, hungry and cold. I would step out of the shadows and stub out our cigarettes, grab us by the wrists and tell us that our bodies are valuable in ways we do not know. A teenage boy darts past and knocks into me, interrupting my thoughts. I reach out to steady myself and he laughs and darts away, without looking back.

OceanofPDF.com

==================================================

78

When we were teenagers, Tara’s parents were strict and she got into piercings to spite them, smuggling silver secrets beneath her clothes. She ringed her ears in stainless steel and put a metal bar through her tongue. One Saturday afternoon, before a night out, we went to a piercing shop in the centre of town and I held her hand as a man with stars tattooed across his knuckles put a ring through her nipple. I helped her bathe the puckered skin in salt water as we got ready in a rush, squeezing ourselves into bodycon dresses and drinking sickly glasses of rosé, rubbing instant tan across each other’s shoulders and backcombing our hair with toothbrushes.

‘God, I’m so bloated,’ said Tara, looking at her stomach in the mirror.

‘Don’t be daft. You look gorgeous.’

Tara wrinkled her nose. ‘I’ll just get mortal. And then it won’t matter.’

We smiled at the bouncer and tottered into the pub inour platform heels, enjoying the power shimmering in our limbs as heads turned to watch us pass, youth dripping from our bodies like expensive jewellery. We knocked back our drinks quickly, aiming to get as drunk as possible. We liked to push our bodies to their limits, to feel the slap and sting of the night, to dangle over a brink and come back alive and dazzling. When we were drunk, we didn’t care about anything. We let our wanting spill out of us, drowning everything in its path.

We did tequila shots until the walls rippled and we swayed on packed dancefloors, taking pictures with strangers, spilling beer down our dresses. Disco balls spun above our heads like planets and we felt as if we could dance forever, as though our bodies were boundless, the gold ends of our cigarettes like comets in the dark.

When the club closed, we skittered into the chip shop. We hadn’t eaten all day and we were desperate for polystyrene cartons of ketchup and grease. Tara was standing in the queue beside me when her legs suddenly gave way beneath her. She buckled like a fawn and I caught her weight.

‘Tara?’ I gasped, steering her to a table. The man behind the counter passed us a bottle of water.

‘She alright?’

Tara propped herself up on her elbow. ‘I’m fine,’ she slurred, peeling off a false eyelash. ‘I just need to go home.’

I went outside and flagged a taxi. ‘My friend’s not very well,’ I said to the driver. ‘Can you help me get her in?’

The driver sighed and climbed out of his cab. ‘She’d better not be sick in me car, mind. It’s a fifty-quid fine.’ He scooped Tara in his arms like a child and laid her across the back seat. I scrambled in after her, stroking her hair as the streetlamps scattered her face with light.

‘I’m okay,’ she smiled weakly, raising the bottle of water to her lips. ‘Honestly.’ She waved my worrying hands away. ‘I’m fine.’

We woke up the next day squashed together in her single bed, our shoes and dresses strewn around the room.

‘Have you seen my phone?’ Tara clutched her head, mascara smudged across her face. I looked around half-heartedly, squinting through a haze of vodka and sweat. ‘Shit,’ she said. ‘I think I must have lost it.’

‘Not again,’ I groaned. We were constantly losing our phones, our bank cards and our house keys. There were black holes in our memories and we got a kick out of piecing the night back together.

Later that afternoon, drinking luminous bottles of Lucozade in our dressing gowns, we logged onto Facebook on her dad’s computer, to upload our pictures from the night before. Tara had a flurry of notifications, flashing and pulsing, making our heads sore.

‘Oh my god.’ She scrolled through her timeline. It was full of pictures of her new nipple piercing, taken from her phone and posted on her wall.

‘This slut was in my taxi last night,’someone had captioned them. Fifty people had given it a thumbs-up.

‘The taxi driver!’ Tara shook her head. ‘He must have taken my phone! And I was still logged in. What a dick.’ I saved a screenshot of the pictures before she deleted them.

‘We should have taken his number plate,’ I said, but we couldn’t even remember what the car looked like.

We downloaded the pictures of our night out from our digital cameras and laughed at them, shrieking at strangers we couldn’t remember, our limbs at strange angles in clouds of dry ice. We edited them before uploading them to theinternet, cropping out the parts of ourselves that we hated, turning up the exposure so our features were blanked out.

OceanofPDF.com

==================================================

79

We walk up into the hills of Collserola, the air swollen with rosemary and pine, our bodies coated in dust and sweat. My eyes are puffy and my head aches. We stop to catch our breath on a crop of jagged rocks. I throw off my backpack and you lean forward to touch me but I pull away.

‘Sorry,’ I say. ‘Too hot.’

You frown at me but I ignore you, unscrewing the lid from my water bottle and drinking thirstily. I look up at the clear sky, so pure it hurts my eyes. You pull a clump of sage from a bush and sniff it, rubbing it between your fingers.

‘What’s wrong?’ you ask me, impatiently.

‘Nothing.’ I twist my hair away from my neck and tie it up in an elastic.

‘There’s obviously something.’

‘Sorry. It’s just – I found out something horrible. About a friend from school.’

